id,Y
2374,-0.053891239265745385
2375,-0.2211243244340288
2376,0.023173185844577546
2377,-0.053891239265745385
2378,0.023173185844577546
2379,0.20425937591276838
2380,-0.053891239265745385
2381,-0.053891239265745385
2382,-0.053891239265745385
2383,-0.053891239265745385
2384,-0.053891239265745385
2385,0.023173185844577546
2386,0.023173185844577546
2387,-0.053891239265745385
2388,-0.7593850437604498
2389,0.3238392001929582
2390,0.023173185844577546
2391,-0.2467772182480802
2392,-0.2467772182480802
2393,0.023173185844577546
2394,-0.053891239265745385
2395,-0.053891239265745385
2396,0.023173185844577546
2397,-0.053891239265745385
2398,0.023173185844577546
2399,-0.2832313305101537
2400,-1.10651634163642
2401,-0.45135568915251073
2402,0.4383952001914195
2403,0.4036032296758907
2404,-0.5794809749095853
2405,-1.0532180038253949
2406,-0.5794809749095853
2407,-0.5794809749095853
2408,-0.6532467056032033
2409,-0.6411428920457292
2410,-1.10651634163642
2411,-0.45135568915251073
2412,0.772250066202131
2413,-1.10651634163642
2414,2.14320175545232
2415,-0.6532467056032033
2416,-0.5794809749095853
2417,-0.5794809749095853
2418,0.21143311167948137
2419,-0.2810830099445983
2420,2.91306663494487
2421,-0.575013472909831
2422,1.78195746584428
2423,-0.6316211846372239
2424,-0.5794809749095853
2425,-1.25900880815129
2426,-0.45135568915251073
2427,-1.16129518883108
2428,-0.355898084131182
2429,-1.21755454540938
2430,-0.03166652911412755
2431,-0.23276054505054353
2432,0.486511755159704
2433,-0.5794809749095853
2434,0.209656500419114
2435,0.29019621088910363
2436,1.1133594281926782
2437,-0.5794809749095853
2438,-1.27973593952224
2439,2.93379376631583
2440,-0.580935510444389
2441,-0.308521783854717
2442,0.597549958932667
2443,-0.6316211846372239
2444,0.562017733725319
2445,0.17511128146752516
2446,-0.45135568915251073
2447,-0.2810830099445983
2448,0.6972375907643954
2449,0.16869574080508698
2450,-1.30913462585451
2451,0.5039606157525982
2452,2.6969122649335
2453,0.6972375907643954
2454,-1.3067141105130056
2455,0.06545488645262484
2456,-0.296677708785601
2457,-0.45135568915251073
2458,-0.7887708277286409
2459,-0.5794809749095853
2460,-1.3067141105130056
2461,0.5039606157525982
2462,-0.968828968957943
2463,0.09310003439803917
2464,-0.7887708277286409
2465,0.486511755159704
2466,-0.6798335372715086
2467,1.931488913591875
2468,0.09310003439803917
2469,-0.954023875121547
2470,1.16606556225024
2471,-1.3067141105130056
2472,-0.355898084131182
2473,0.23112388648188675
2474,1.96406012003194
2475,-0.355898084131182
2476,0.8447950260004671
2477,-0.4388066096149952
2478,-0.5794809749095853
2479,0.09310003439803917
2480,0.2283109186529718
2481,1.26674020033773
2482,-0.5794809749095853
2483,-0.2810830099445983
2484,0.596069449549028
2485,1.75826931570605
2486,-0.6532467056032033
2487,2.9920271354056465
2488,-0.4388066096149952
2489,2.02476100476116
2490,0.00534620547686042
2491,-0.6532467056032033
2492,-1.313886355971526
2493,0.608801830248328
2494,-0.5794809749095853
2495,-0.7887708277286409
2496,-0.4794533217840073
2497,-0.6999684648890062
2498,0.7159907096238296
2499,-0.6532467056032033
2500,0.665653390580085
2501,-1.0843087008818275
2502,0.74263987852934
2503,-0.45135568915251073
2504,-0.5175427904721875
2505,0.4383952001914195
2506,2.17873398065967
2507,0.06545488645262484
2508,0.165241218909928
2509,-1.3067141105130056
2510,0.2283109186529718
2511,0.487992264543343
2512,-0.968828968957943
2513,-0.23276054505054353
2514,-0.7887708277286409
2515,-0.5794809749095853
2516,-1.14352907622741
2517,-0.23276054505054353
2518,0.5039606157525982
2519,-1.03495838809384
2520,0.21143311167948137
2521,-1.017389676741318
2522,0.209656500419114
2523,-0.45135568915251073
2524,-1.24716473308217
2525,-0.23276054505054353
2526,0.09310003439803917
2527,-0.6532467056032033
2528,0.5664592618762381
2529,0.09310003439803917
2530,-0.45135568915251073
2531,0.5039606157525982
2532,-0.8138689868036734
2533,-0.45135568915251073
2534,-0.6411428920457292
2535,0.979521379911663
2536,0.5664592618762381
2537,0.304409100972043
2538,3.71846373964477
2539,0.486511755159704
2540,-0.0183419446613719
2541,-0.4794533217840073
2542,-0.6316211846372239
2543,-0.5794809749095853
2544,-0.7887708277286409
2545,0.597549958932667
2546,0.16869574080508698
2547,-0.6316211846372239
2548,0.486511755159704
2549,-0.23276054505054353
2550,-0.959945912656105
2551,0.06545488645262484
2552,2.30901880641995
2553,1.1133594281926782
2554,-0.45135568915251073
2555,-0.6999684648890062
2556,-0.355898084131182
2557,-0.755635617713852
2558,-1.2907340092292803
2559,0.5039606157525982
2560,-0.5794809749095853
2561,0.5039606157525982
2562,-0.5794809749095853
2563,1.1133594281926782
2564,-0.755635617713852
2565,2.02476100476116
2566,-0.23276054505054353
2567,-0.45135568915251073
2568,0.304409100972043
2569,-0.23276054505054353
2570,-0.4794533217840073
2571,2.6969122649335
2572,1.57468615213475
2573,-0.5794809749095853
2574,-0.5794809749095853
2575,-0.942179800052431
2576,-0.566130416607994
2577,0.772250066202131
2578,0.1045403341807085
2579,-0.5794809749095853
2580,0.8447950260004671
2581,0.5039606157525982
2582,-0.45135568915251073
2583,-0.4388066096149952
2584,-0.5175427904721875
2585,0.668614409347364
2586,-0.7622979099402297
2587,-0.5794809749095853
2588,-0.5175427904721875
2589,-0.2810830099445983
2590,-0.5192476194594088
2591,1.1133594281926782
2592,-0.6999684648890062
2593,-0.527637172633366
2594,-0.6999684648890062
2595,-1.25012575184945
2596,0.5039606157525982
2597,2.27052556244532
2598,-0.45135568915251073
2599,-1.3067141105130056
